114 57 1 0.3 -72.0996 -67.4367 -18.5799
115 58 1 -0.3 -42.7157 0.209043 65.4202
116 58 1 0.3 -41.8741 -0.290095 65.6266
117 59 1 -0.3 40.0965 28.313 19.4757
118 59 1 0.3 40.9088 28.3788 18.8962
119 60 1 -0.3 -36.2269 23.4256 -57.767
120 60 1 0.3 -35.2586 23.6003 -57.5883
121 61 1 -0.3 43.1172 -44.5413 -53.6721
122 61 1 0.3 44.0722 -44.2811 -53.5296
123 62 1 -0.3 20.8553 38.6579 -56.5838
124 62 1 0.3 20.6824 39.5069 -56.0845
125 63 1 -0.3 -39.0105 -60.4637 49.6246
126 63 1 0.3 -39.9081 -60.8891 49.5096
127 64 1 -0.3 -52.2554 -57.3388 54.6516
128 64 1 0.3 -52.1634 -56.3901 54.9541
129 65 1 -0.3 0.582483 -25.4242 70.8603
130 65 1 0.3 -0.401893 -25.5553 70.7427
131 66 1 -0.3 -30.3747 39.6812 -41.194
132 66 1 0.3 -29.8699 40.3819 -41.6983
133 67 1 -0.3 -1.83109 70.5138 63.361
134 67 1 0.3 -2.79789 70.4929 63.1063
135 68 1 -0.3 4.07005 -37.1276 14.097
136 68 1 0.3 3.5613 -37.566 14.8379
137 69 1 -0.3 12.0683 57.0036 -47.0341
138 69 1 0.3 12.6439 56.722 -47.8018
139 70 1 -0.3 -47.6101 -41.6772 -63.028
140 70 1 0.3 -47.2048 -42.1466 -63.8125
141 71 1 -0.3 -4.811 -29.642 -54.1272
142 71 1 0.3 -5.49674 -29.6165 -53.3998
143 72 1 -0.3 -55.7739 49.9365 36.5502
144 72 1 0.3 -55.9916 49.1191 36.0169
145 73 1 -0.3 18.9032 68.3699 68.1912
146 73 1 0.3 18.2831 67.7787 68.7068
147 74 1 -0.3 -23.1517 63.5165 -52.4915
148 74 1 0.3 -23.4031 63.9453 -51.6237
149 75 1 -0.3 44.5749 -63.9819 61.9884
150 75 1 0.3 44.5086 -63.3335 61.2299
151 76 1 -0.3 21.4444 -11.2481 63.3075
152 76 1 0.3 20.4816 -11.4406 63.1179
153 77 1 -0.3 -35.0068 -39.1763 27.3563
154 77 1 0.3 -35.4851 -39.1251 26.4796
155 78 1 -0.3 -1.54942 -49.8158 -67.6183
156 78 1 0.3 -1.0428 -49.1211 -67.1077
157 79 1 -0.3 22.1108 10.4919 -70.7388
158 79 1 0.3 21.5797 10.7661 -71.5405
159 80 1 -0.3 -20.4033 4.44614 26.7613
160 80 1 0.3 -20.6345 5.28209 27.259
161 81 1 -0.3 56.0442 27.9639 68.6093
162 81 1 0.3 56.14 28.3258 69.5366
163 82 1 -0.3 -6.57725 -70.6868 36.2604
164 82 1 0.3 -6.96122 -71.5714 35.996
165 83 1 -0.3 15.5198 71.7832 30.1612
166 83 1 0.3 15.2015 71.9234 29.2237
167 84 1 -0.3 5.78326 -13.1865 -39.3893
168 84 1 0.3 5.33549 -12.7024 -40.1411
169 85 1 -0.3 54.89 16.7794 12.3569
170 85 1 0.3 55.104 16.1673 13.1181
171 86 1 -0.3 -42.0084 -60.8518 62.369
172 86 1 0.3 -41.5583 -61.7208 62.1638
173 87 1 -0.3 -72.3885 -69.7401 -30.4313
174 87 1 0.3 -71.609 -69.9664 -31.0154
175 88 1 -0.3 -6.23977 -49.9512 14.5091
176 88 1 0.3 -6.43412 -49.0901 14.9789
177 89 1 -0.3 65.9982 -68.5626 2.07793
178 89 1 0.3 66.9952 -68.6397 2.08528
179 90 1 -0.3 24.2324 40.7399 -52.5331
180 90 1 0.3 23.6202 41.5237 -52.4295
181 91 1 -0.3 -3.05149 12.2964 -18.5214
182 91 1 0.3 -2.67897 11.6694 -17.8372
183 92 1 -0.3 18.973 4.19024 29.8181
184 92 1 0.3 19.6683 3.5029 29.6078
185 93 1 -0.3 -37.8442 -20.0707 -61.3788
186 93 1 0.3 -38.8323 -19.9197 -61.4103
187 94 1 -0.3 42.9982 33.3799 62.0428
188 94 1 0.3 43.108 33.8381 62.9248
189 95 1 -0.3 64.3793 -64.3761 -25.6999
190 95 1 0.3 65.0087 -63.623 -25.5083
191 96 1 -0.3 -50.4393 62.5643 70.2939
192 96 1 0.3 -49.721 62.7239 70.9711
193 97 1 -0.3 53.2272 6.85815 -24.1313
194 97 1 0.3 52.9895 7.81668 -23.9742
195 98 1 -0.3 -33.777 34.0473 -22.7713
196 98 1 0.3 -34.0908 33.1294 -22.5284
197 99 1 -0.3 30.1779 -51.9232 48.9939
198 99 1 0.3 29.2653 -52.2319 49.2619
199 100 1 -0.3 22.2162 -19.4104 -24.2057
200 100 1 0.3 21.6541 -20.0049 -23.6308
201 101 1 -0.3 -10.9073 -42.4736 55.1899
202 101 1 0.3 -10.6356 -41.9174 55.9752
203 102 1 -0.3 -18.9634 71.7726 -5.49126
204 102 1 0.3 -17.9976 71.8449 -5.24244
205 103 1 -0.3 -13.7955 -42.7293 33.6925
206 103 1 0.3 -13.5837 -41.7695 33.8763
207 104 1 -0.3 -35.2132 41.0346 -41.4296
208 104 1 0.3 -34.2343 40.9189 -41.5979
209 105 1 -0.3 -58.4485 37.6735 -41.5613
210 105 1 0.3 -59.0564 37.0609 -41.0561
211 106 1 -0.3 -0.668256 -65.0057 -53.9208
212 106 1 0.3 -1.19638 -64.2048 -53.6386
213 107 1 -0.3 10.2618 26.7391 -26.3247
214 107 1 0.3 9.35129 26.9617 -26.6731
215 108 1 -0.3 51.2097 -36.3464 -51.4627
216 108 1 0.3 51.6733 -37.0677 -51.9772
217 109 1 -0.3 -67.162 65.3154 17.8301
218 109 1 0.3 -67.2324 66.0295 18.5266
219 110 1 -0.3 -53.1905 69.234 35.8537
220 110 1 0.3 -52.5284 69.9786 35.7693
221 111 1 -0.3 -31.6611 -63.444 -49.7641
222 111 1 0.3 -31.5128 -63.6903 -50.7219
223 112 1 -0.3 -12.3998 58.3071 -3.56393
224 112 1 0.3 -11.5357 58.0694 -3.1203
225 113 1 -0.3 -62.3359 42.4805 -17.5308
226 113 1 0.3 -62.8797 41.9099 -18.1462
227 114 1 -0.3 51.6218 -25.573 -50.7309
228 114 1 0.3 51.1262 -25.1447 -51.4865
229 115 1 -0.3 -45.7233 56.7221 11.8423
230 115 1 0.3 -44.9674 57.3276 12.0914
231 116 1 -0.3 -55.4559 -0.832672 38.9162
232 116 1 0.3 -56.1375 -1.55459 38.7969
233 117 1 -0.3 -24.3367 72.3142 22.9783
234 117 1 0.3 -24.9254 73.1056 22.8138
235 118 1 -0.3 7.49207 -11.1516 -13.3876
236 118 1 0.3 6.64455 -11.6729 -13.2882
237 119 1 -0.3 -5.94926 42.9826 42.4226
238 119 1 0.3 -6.01559 43.1076 43.4126
239 120 1 -0.3 -68.4525 -36.1806 -63.3021
240 120 1 0.3 -69.0755 -35.4088 -63.1751
241 121 1 -0.3 -1.19477 65.5007 -49.3067
242 121 1 0.3 -2.1279 65.6012 -48.9616
243 122 1 -0.3 -67.0673 38.8246 65.9845
244 122 1 0.3 -66.981 39.4328 66.7737
245 123 1 -0.3 -39.2412 70.0445 -6.33189
246 123 1 0.3 -38.8759 70.0484 -7.26277
247 124 1 -0.3 61.9269 -69.7236 37.2652
248 124 1 0.3 61.1786 -70.3747 37.3914
249 125 1 -0.3 -43.3358 35.2421 -38.7134
250 125 1 0.3 -44.2204 35.6269 -38.4499
251 126 1 -0.3 -35.4041 -9.11329 -50.6303
252 126 1 0.3 -36.0036 -8.74603 -51.3414
253 127 1 -0.3 -56.6562 18.6674 -14.1989
254 127 1 0.3 -55.7383 18.3147 -14.3805
255 128 1 -0.3 -71.9566 50.8788 53.4105
256 128 1 0.3 -72.3632 51.7026 53.0155
257 129 1 -0.3 -42.9383 2.47906 16.9934
258 129 1 0.3 -42.4287 3.05812 17.6298
259 130 1 -0.3 0.112004 57.7507 -58.5302
260 130 1 0.3 -0.490035 58.5345 -58.3775
261 131 1 -0.3 63.0757 -12.7945 -16.4967
262 131 1 0.3 63.3602 -11.8404 -16.5904
263 132 1 -0.3 -39.1663 -2.88979 -64.1144
264 132 1 0.3 -39.177 -2.39723 -63.2442
265 133 1 -0.3 34.5777 -49.8217 -54.0581
266 133 1 0.3 35.1456 -49.1588 -54.546
267 134 1 -0.3 8.19047 5.6208 38.0029
268 134 1 0.3 8.76491 5.33858 37.2346
269 135 1 -0.3 48.6993 61.5977 -23.5912
270 135 1 0.3 47.8543 61.3326 -23.1269
271 136 1 -0.3 30.6505 -2.3773 58.5323
272 136 1 0.3 31.3817 -1.89288 58.0521
273 137 1 -0.3 -11.0098 70.7493 -18.4998
274 137 1 0.3 -11.7293 70.1137 -18.7795
275 138 1 -0.3 -28.2063 67.111 -43.0946
276 138 1 0.3 -28.8391 67.3948 -43.815
277 139 1 -0.3 11.0526 63.0006 64.3724
278 139 1 0.3 10.7318 63.5895 65.1143
279 140 1 -0.3 58.2818 26.3186 2.37669
280 140 1 0.3 58.2844 25.9065 1.46555
281 141 1 -0.3 41.3083 -33.3817 -41.9382
282 141 1 0.3 40.6345 -33.953 -42.4069
283 142 1 -0.3 44.691 -38.8784 -51.3062
284 142 1 0.3 43.8862 -38.9418 -50.7161
285 143 1 -0.3 68.4421 -41.1091 -2.78935
286 143 1 0.3 68.3289 -41.5611 -3.67415
287 144 1 -0.3 -28.864 -31.5424 30.5572
288 144 1 0.3 -28.0686 -31.3591 29.9794
289 145 1 -0.3 13.2569 -51.712 17.3114
290 145 1 0.3 13.2934 -51.3549 16.378
291 146 1 -0.3 63.3079 -53.1214 57.4534
292 146 1 0.3 63.1168 -52.429 56.7576
293 147 1 -0.3 18.3299 52.0806 8.56221
294 147 1 0.3 18.673 52.358 9.4596
295 148 1 -0.3 3.39471 -29.3226 -16.1354
296 148 1 0.3 4.12837 -29.7504 -15.6074
297 149 1 -0.3 31.037 -28.9204 3.18134
298 149 1 0.3 31.4993 -29.3636 2.4133
299 150 1 -0.3 -8.21095 -16.0948 -48.8888
300 150 1 0.3 -8.85719 -16.3117 -49.6205
301 151 1 -0.3 62.9034 -9.24616 -29.6847
302 151 1 0.3 63.2646 -8.91151 -30.555
303 152 1 -0.3 5.09082 -8.32164 -14.5601
304 152 1 0.3 6.09078 -8.32537 -14.5674
305 153 1 -0.3 55.3654 9.93611 43.5681
306 153 1 0.3 54.6975 9.19278 43.6064
307 154 1 -0.3 -61.6938 30.7863 19.094
308 154 1 0.3 -62.5231 30.3009 18.817
309 155 1 -0.3 -8.31225 -59.8994 34.097
310 155 1 0.3 -8.84063 -59.7946 33.2545
311 156 1 -0.3 -3.57802 9.34158 -67.441
312 156 1 0.3 -2.73015 9.8436 -67.2705
313 157 1 -0.3 -54.3815 19.1751 -49.0257
314 157 1 0.3 -54.8151 18.8822 -49.8778
315 158 1 -0.3 22.0388 -46.9788 64.326
316 158 1 0.3 21.4095 -47.0621 63.5533
317 159 1 -0.3 31.143 -3.46421 3.79193
318 159 1 0.3 30.1551 -3.53047 3.93187
319 160 1 -0.3 44.7808 21.5479 -66.5289
320 160 1 0.3 45.3828 21.9902 -65.8641
321 161 1 -0.3 -45.4237 42.278 -35.8899
322 161 1 0.3 -45.5958 41.5869 -35.1879
323 162 1 -0.3 -42.5688 7.93638 6.31343
324 162 1 0.3 -42.6079 6.93755 6.28503
325 163 1 -0.3 -51.2425 2.80687 11.6135
326 163 1 0.3 -52.0358 2.20132 11.5506
327 164 1 -0.3 41.9507 -70.0183 62.0793
328 164 1 0.3 41.7538 -70.0347 63.0596
329 165 1 -0.3 -2.38226 20.0653 -31.002
330 165 1 0.3 -1.85881 20.8022 -31.4299
331 166 1 -0.3 -50.8388 -3.47618 -24.6574
332 166 1 0.3 -50.8814 -2.47811 -24.6122
333 167 1 -0.3 69.4637 43.003 -64.6264
334 167 1 0.3 69.3083 43.8033 -65.2055
335 168 1 -0.3 19.5215 59.7761 -11.6637
336 168 1 0.3 18.7705 59.2528 -12.0662
337 169 1 -0.3 -31.6466 -22.306 8.95377
338 169 1 0.3 -31.9752 -21.5227 9.48154
339 170 1 -0.3 9.78403 34.3607 -70.3496
340 170 1 0.3 10.5961 34.7295 -70.8018
341 171 1 -0.3 -9.99776 53.1723 -4.06929
342 171 1 0.3 -10.7881 53.2798 -4.67241
343 172 1 -0.3 -28.1615 -4.10144 -0.508345
344 172 1 0.3 -28.0017 -4.94489 -1.02122
345 173 1 -0.3 -3.85027 52.8023 -11.7332
346 173 1 0.3 -3.80856 52.5684 -10.7618
347 174 1 -0.3 -49.2668 -61.3695 -46.8789
348 174 1 0.3 -48.4405 -61.529 -47.4191
349 175 1 -0.3 26.3706 -64.9295 -3.88075
350 175 1 0.3 25.6913 -65.5138 -3.43668
351 176 1 -0.3 22.4633 1.89655 59.4607
352 176 1 0.3 23.0579 1.75567 60.2523
353 177 1 -0.3 -18.8377 34.1411 20.3925
354 177 1 0.3 -19.2051 34.5711 21.2172
355 178 1 -0.3 65.183 14.3378 6.30554
356 178 1 0.3 65.4576 15.2993 6.3136
357 179 1 -0.3 3.17144 66.3269 41.2355
358 179 1 0.3 3.63156 67.1572 41.55
359 180 1 -0.3 42.6098 41.9285 40.3691
360 180 1 0.3 42.4736 42.0907 39.3918
361 181 1 -0.3 61.1083 -45.9441 -31.3045
362 181 1 0.3 61.1013 -46.9397 -31.2113
363 182 1 -0.3 25.1504 -23.8062 26.9132
364 182 1 0.3 24.6776 -23.1721 26.3012
365 183 1 -0.3 22.5657 -35.9765 0.254279
366 183 1 0.3 22.0109 -36.7988 0.128369
367 184 1 -0.3 -65.689 34.2607 -10.2471
368 184 1 0.3 -66.3485 33.7092 -9.73636
369 185 1 -0.3 -58.1449 13.8008 54.4087
370 185 1 0.3 -57.6203 14.2591 55.1261
371 186 1 -0.3 -63.0555 -25.1916 -35.9119
372 186 1 0.3 -64.0259 -25.4124 -36.0102
373 187 1 -0.3 -53.5236 42.727 24.7548
374 187 1 0.3 -53.257 43.2503 23.9454
375 188 1 -0.3 -15.3756 38.3797 23.1742
376 188 1 0.3 -15.175 37.407 23.0571
377 189 1 -0.3 3.83168 25.5091 33.2834
378 189 1 0.3 2.94852 25.0605 33.4205
379 190 1 -0.3 20.0343 50.6933 69.0342
380 190 1 0.3 19.699 51.174 68.2239
381 191 1 -0.3 -7.65064 -19.3969 -27.9161
382 191 1 0.3 -8.12411 -18.7122 -27.362
383 192 1 -0.3 -52.8495 37.786 -6.07425
384 192 1 0.3 -52.3208 37.311 -5.37076
385 193 1 -0.3 31.6458 -48.0314 -65.8735
386 193 1 0.3 32.1551 -47.859 -66.7166
387 194 1 -0.3 61.2711 13.4445 0.378737
388 194 1 0.3 61.6667 12.6097 -0.00414399
389 195 1 -0.3 -45.5433 -54.4508 -1.33057
390 195 1 0.3 -44.9673 -54.554 -0.519684
391 196 1 -0.3 60.6539 -70.2001 -48.3941
392 196 1 0.3 60.185 -70.9793 -47.9781
393 197 1 -0.3 -40.5727 -61.2857 -9.00154
394 197 1 0.3 -39.7078 -60.787 -9.05832
395 198 1 -0.3 47.4225 -56.4875 -20.4119
396 198 1 0.3 47.3629 -56.7203 -19.4412
397 199 1 -0.3 42.5516 -45.1265 -59.2034
398 199 1 0.3 41.5986 -45.2909 -59.4578
399 200 1 -0.3 -49.3489 56.2242 -64.2511
400 200 1 0.3 -49.8878 57.043 -64.0537
401 201 1 -0.3 -0.1967 51.0118 39.6652
402 201 1 0.3 0.568034 51.1165 40.301
403 202 1 -0.3 21.4109 -62.3634 -2.98682
404 202 1 0.3 21.8396 -62.1209 -3.85714
405 203 1 -0.3 35.6893 -70.7126 -72.1375
406 203 1 0.3 35.2979 -70.717 -73.0577
407 204 1 -0.3 -69.352 -35.238 46.6492
408 204 1 0.3 -69.0627 -34.3836 47.0808
409 205 1 -0.3 -9.53861 -20.589 -3.85128
410 205 1 0.3 -9.20303 -20.0046 -3.11247
411 206 1 -0.3 -36.8321 -62.5885 14.8382
412 206 1 0.3 -37.0853 -63.5367 14.6465
413 207 1 -0.3 40.7541 -12.604 -52.7345
414 207 1 0.3 40.5228 -13.4926 -53.1307
415 208 1 -0.3 27.6221 69.5189 26.3389
416 208 1 0.3 28.3157 69.8177 26.9944
417 209 1 -0.3 -29.199 37.795 -45.9075
418 209 1 0.3 -29.1061 38.366 -45.0918
419 210 1 -0.3 36.9291 53.5367 -65.3753
420 210 1 0.3 36.8914 53.0386 -66.2416
421 211 1 -0.3 61.554 58.1066 -12.6205
422 211 1 0.3 61.1675 58.82 -12.036
423 212 1 -0.3 -67.9903 44.198 34.8746
424 212 1 0.3 -67.1666 44.3077 35.4309
425 213 1 -0.3 -6.42633 -67.9467 -30.365
426 213 1 0.3 -5.77543 -67.2699 -30.7088
427 214 1 -0.3 -67.9348 48.6009 25.6675
428 214 1 0.3 -67.2355 48.9767 26.2756
429 215 1 -0.3 -43.9525 -56.9622 18.0152
430 215 1 0.3 -44.4331 -56.0877 17.9508
431 216 1 -0.3 -28.5465 -63.3467 38.9479
432 216 1 0.3 -28.6951 -64.2791 38.6184
433 217 1 -0.3 36.4201 32.988 34.5071
434 217 1 0.3 37.2079 33.3192 33.9877
435 218 1 -0.3 9.26264 63.1427 0.473906
436 218 1 0.3 10.1962 63.2828 0.803944
437 219 1 -0.3 -48.1587 15.3859 50.3771
438 219 1 0.3 -47.9066 15.1099 49.4496
439 220 1 -0.3 -70.4408 7.13603 10.6798
440 220 1 0.3 -70.9131 7.96485 10.38
441 221 1 -0.3 -45.8664 -62.6924 36.6236
442 221 1 0.3 -45.2086 -63.1985 37.1814
443 222 1 -0.3 54.1811 -28.777 -49.7433
444 222 1 0.3 53.9263 -28.5163 -50.6745
445 223 1 -0.3 -19.3477 64.3609 -15.3613
446 223 1 0.3 -20.0376 65.0758 -15.4752
447 224 1 -0.3 61.4 -62.2151 59.0375
448 224 1 0.3 61.3644 -62.9998 58.4187
449 225 1 -0.3 61.1577 40.7045 58.2667
450 225 1 0.3 61.0865 40.0957 59.0568
451 226 1 -0.3 -26.8602 -21.2365 20.5183
452 226 1 0.3 -27.7926 -20.8773 20.4789
453 227 1 -0.3 -70.7519 4.44089 10.5183
454 227 1 0.3 -71.6323 4.78575 10.1926
455 228 1 -0.3 48.645 -66.3768 32.0486
456 228 1 0.3 48.2926 -65.4482 31.9328
457 229 1 -0.3 12.4181 -25.2834 -24.6624
458 229 1 0.3 13.0963 -25.0415 -23.9685
459 230 1 -0.3 -56.0665 50.3147 33.3396
460 230 1 0.3 -56.8314 49.7293 33.6084
461 231 1 -0.3 -33.8699 -25.2851 -9.12574
462 231 1 0.3 -32.9207 -25.3755 -9.42702
463 232 1 -0.3 69.4119 -54.961 -0.936618
464 232 1 0.3 69.1269 -54.5466 -0.0722913
465 233 1 -0.3 68.5372 -70.9908 62.9937
466 233 1 0.3 68.5912 -70.6395 62.059
467 234 1 -0.3 0.273585 27.4642 48.2906
468 234 1 0.3 0.981395 27.4315 48.9962
469 235 1 -0.3 36.2061 66.664 46.1087
470 235 1 0.3 36.2322 67.652 45.9563
471 236 1 -0.3 -53.9812 -1.81044 -72.4918
472 236 1 0.3 -54.3018 -2.59542 -73.022
473 237 1 -0.3 -63.9561 -33.7229 -14.9783
474 237 1 0.3 -63.8526 -34.6564 -14.635
475 238 1 -0.3 33.3339 67.5076 59.1414
476 238 1 0.3 33.913 67.8546 58.4037
477 239 1 -0.3 -70.4176 9.6913 -36.4011
478 239 1 0.3 -70.054 10.299 -37.1071
479 240 1 -0.3 -26.527 -5.16344 -69.7889
480 240 1 0.3 -27.4828 -5.34734 -70.0184
481 241 1 -0.3 -62.9224 1.74091 -11.3208
482 241 1 0.3 -63.7805 2.0701 -11.7148
483 242 1 -0.3 -13.6964 -70.1933 53.7808
484 242 1 0.3 -13.4747 -69.2321 53.6167
485 243 1 -0.3 46.251 -31.829 15.8208
486 243 1 0.3 45.8614 -31.615 14.925
487 244 1 -0.3 67.5129 54.1385 50.7829
488 244 1 0.3 67.1081 55.0506 50.8479
489 245 1 -0.3 50.7821 -35.4183 33.8241
490 245 1 0.3 50.3633 -34.7197 34.4042
491 246 1 -0.3 -16.9044 -36.0225 45.8991
492 246 1 0.3 -17.7858 -36.1905 45.4578
493 247 1 -0.3 37.8123 58.3226 29.3007
494 247 1 0.3 37.0852 58.1126 29.9545
495 248 1 -0.3 -21.8031 -34.223 -26.9324
496 248 1 0.3 -22.6507 -34.0137 -26.4448
497 249 1 -0.3 -4.7345 -57.6148 46.0853
498 249 1 0.3 -5.69203 -57.3656 46.2304
499 250 1 -0.3 -59.4744 9.78925 48.625
500 250 1 0.3 -60.4695 9.73677 48.7083
501 251 1 -0.3 69.5718 52.8433 51.0416
502 251 1 0.3 69.4071 53.1975 50.1211
503 252 1 -0.3 -10.435 15.719 -51.7989
504 252 1 0.3 -9.76468 15.7498 -52.5404
505 253 1 -0.3 36.4421 -20.2875 29.8031
506 253 1 0.3 35.9029 -21.0749 29.5043
507 254 1 -0.3 -20.6564 -57.2719 -49.1496
508 254 1 0.3 -21.213 -58.0993 -49.0745
509 255 1 -0.3 -54.5382 -49.2253 45.3765
510 255 1 0.3 -53.778 -48.5831 45.4747
511 256 1 -0.3 -63.5355 58.1601 43.5825
512 256 1 0.3 -63.862 59.0143 43.1778
513 257 1 -0.3 -54.3869 -57.9842 -36.071
514 257 1 0.3 -54.0188 -58.7033 -36.6604
515 258 1 -0.3 14.7781 -63.8087 -42.2635
516 258 1 0.3 14.4836 -64.3816 -41.4986
517 259 1 -0.3 -40.6005 6.75056 1.29117
518 259 1 0.3 -39.9364 6.22957 1.82746
