193 97 1 -0.75 17.7354 48.374 63.704
194 97 1 0.75 17.3619 49.2268 63.3389
195 98 1 -0.75 -32.4665 -61.3161 -35.4566
196 98 1 0.75 -32.2774 -61.7269 -34.5647
197 99 1 -0.75 -29.9502 35.8971 -48.0897
198 99 1 0.75 -30.1945 35.8209 -47.123
199 100 1 -0.75 57.9526 -59.6239 -19.417
200 100 1 0.75 56.966 -59.5465 -19.5604
201 101 1 -0.75 20.2718 -63.7626 -38.6177
202 101 1 0.75 19.2932 -63.7226 -38.8196
203 102 1 -0.75 -3.80775 -19.0724 -52.3119
204 102 1 0.75 -3.05917 -19.6244 -51.9447
205 103 1 -0.75 30.4445 57.493 -52.4473
206 103 1 0.75 30.5898 56.9344 -53.2638
207 104 1 -0.75 -11.0867 70.7068 -49.6799
208 104 1 0.75 -11.6922 71.2658 -49.1134
209 105 1 -0.75 49.9414 32.6461 39.338
210 105 1 0.75 48.9422 32.6449 39.2978
211 106 1 -0.75 16.3236 -4.16072 5.61967
212 106 1 0.75 17.0833 -4.60168 5.14171
213 107 1 -0.75 -59.1268 -71.0922 -10.9912
214 107 1 0.75 -59.231 -70.0976 -10.9869
215 108 1 -0.75 17.0577 17.6556 72.0101
216 108 1 0.75 16.9281 17.8936 71.0475
217 109 1 -0.75 -44.9561 13.3677 13.4931
218 109 1 0.75 -44.8964 13.3791 14.4913
219 110 1 -0.75 57.1652 -54.1855 68.936
220 110 1 0.75 56.3196 -54.6917 68.7667
221 111 1 -0.75 70.6815 -34.13 -26.9521
222 111 1 0.75 70.8524 -33.8816 -25.9987
223 112 1 -0.75 -0.679886 5.61405 -61.8949
224 112 1 0.75 -1.3146 6.30407 -61.547
225 113 1 -0.75 67.6493 29.1347 -39.9644
226 113 1 0.75 67.089 28.9165 -39.1654
227 114 1 -0.75 -68.9571 -64.7839 16.6369
228 114 1 0.75 -68.0707 -64.4481 16.3182
229 115 1 -0.75 -7.09279 10.4678 12.9909
230 115 1 0.75 -7.54488 10.8843 12.2021
231 116 1 -0.75 22.3665 -39.7669 58.4467
232 116 1 0.75 21.9785 -39.3508 57.6243
233 117 1 -0.75 49.057 -2.7316 8.60542
234 117 1 0.75 49.8342 -3.35739 8.53986
235 118 1 -0.75 40.0223 -52.8283 31.0505
236 118 1 0.75 39.6244 -53.6842 30.7201
237 119 1 -0.75 -39.0341 -42.4864 39.8402
238 119 1 0.75 -38.0666 -42.448 39.5902
239 120 1 -0.75 47.6979 7.10035 35.1923
240 120 1 0.75 47.2608 6.76553 36.0271
241 121 1 -0.75 17.1525 9.81978 -44.0627
242 121 1 0.75 16.5395 10.1979 -43.3691
243 122 1 -0.75 -51.7733 3.53855 62.6202
244 122 1 0.75 -51.9047 4.43193 62.1905
245 123 1 -0.75 -12.8539 -7.81631 45.5297
246 123 1 0.75 -13.3502 -7.20696 46.148
247 124 1 -0.75 -72.0156 -19.4205 21.3674
248 124 1 0.75 -72.1533 -20.1652 22.0204
249 125 1 -0.75 19.2473 -61.0338 52.7305
250 125 1 0.75 19.5186 -61.6014 53.5078
251 126 1 -0.75 27.1932 0.40154 17.9548
252 126 1 0.75 27.5695 1.23761 17.5555
253 127 1 -0.75 8.65049 -60.5841 -25.0604
254 127 1 0.75 9.3039 -60.197 -24.4098
255 128 1 -0.75 -57.9716 -25.1751 2.2996
256 128 1 0.75 -57.1179 -24.7731 1.96838
257 129 1 -0.75 41.0918 49.1759 55.1521
258 129 1 0.75 40.2271 49.5985 55.4236
259 130 1 -0.75 60.0394 51.2255 -61.7238
260 130 1 0.75 60.4154 50.4696 -61.1879
261 131 1 -0.75 -1.95586 17.113 56.1543
262 131 1 0.75 -1.98261 16.4494 56.9019
263 132 1 -0.75 18.076 -71.4211 20.8622
264 132 1 0.75 18.4169 -72.1866 21.408
265 133 1 -0.75 -0.950729 -17.4999 -55.1434
266 133 1 0.75 -0.82988 -17.1022 -54.2339
267 134 1 -0.75 66.5057 -8.14667 -6.66365
268 134 1 0.75 65.7193 -7.80349 -6.15011
269 135 1 -0.75 -43.1441 -49.3793 46.5099
270 135 1 0.75 -42.6563 -48.517 46.646
271 136 1 -0.75 5.57823 -2.69016 -17.0176
272 136 1 0.75 5.53011 -1.90953 -17.6407
273 137 1 -0.75 -66.1265 60.5053 -13.9923
274 137 1 0.75 -66.7061 60.9635 -13.3184
275 138 1 -0.75 -47.8813 0.279122 -7.97037
276 138 1 0.75 -47.6057 1.21109 -7.7348
277 139 1 -0.75 46.061 -18.3648 -24.0131
278 139 1 0.75 45.2818 -18.8776 -24.3735
279 140 1 -0.75 2.7807 -58.5967 17.6098
280 140 1 0.75 3.04728 -58.0246 18.3855
281 141 1 -0.75 -2.12009 68.9695 33.3999
282 141 1 0.75 -1.17993 68.7371 33.6491
283 142 1 -0.75 -25.6091 -52.4723 -65.1641
284 142 1 0.75 -25.6184 -53.4665 -65.0578
285 143 1 -0.75 43.0278 -60.3928 67.1858
286 143 1 0.75 42.7044 -59.7375 66.5031
287 144 1 -0.75 -41.4594 -6.90089 -45.8521
288 144 1 0.75 -40.5737 -7.36264 -45.803
289 145 1 -0.75 -55.4424 -17.9611 71.5756
290 145 1 0.75 -54.6884 -17.8899 72.2286
291 146 1 -0.75 -10.1136 -68.1532 23.0532
292 146 1 0.75 -9.77203 -68.8752 22.4516
293 147 1 -0.75 -63.4437 22.3194 30.2961
294 147 1 0.75 -63.0378 23.1216 30.734
295 148 1 -0.75 -14.0895 44.2232 -4.29748
296 148 1 0.75 -13.4744 43.6515 -3.75451
297 149 1 -0.75 3.72333 26.0201 -66.1965
298 149 1 0.75 4.07565 26.41 -65.3457
299 150 1 -0.75 -72.1993 10.2585 -30.1372
300 150 1 0.75 -72.3754 11.2039 -30.4116
301 151 1 -0.75 -29.0959 -39.0781 -19.9415
302 151 1 0.75 -29.9708 -39.5519 -20.0419
303 152 1 -0.75 47.6033 69.3819 72.4599
304 152 1 0.75 48.1232 68.5307 72.5322
305 153 1 -0.75 6.99267 41.7059 -31.234
306 153 1 0.75 7.61654 41.3107 -31.9083
307 154 1 -0.75 65.2738 -46.642 -21.2162
308 154 1 0.75 64.5163 -46.1074 -21.5909
309 155 1 -0.75 -69.4662 12.8284 19.1
310 155 1 0.75 -69.4051 12.8376 18.1019
311 156 1 -0.75 23.3337 -48.2494 57.8067
312 156 1 0.75 24.1706 -47.9267 57.3644
313 157 1 -0.75 21.557 10.7048 52.6424
314 157 1 0.75 20.5677 10.5598 52.6257
315 158 1 -0.75 34.7454 -67.7771 29.5782
316 158 1 0.75 34.5918 -67.8565 28.5932
317 159 1 -0.75 -23.5176 -40.8696 -71.19
318 159 1 0.75 -23.015 -40.2229 -70.6163
319 160 1 -0.75 18.3897 19.7491 -35.3881
320 160 1 0.75 17.7421 20.2642 -35.9497
321 161 1 -0.75 65.3128 -65.3567 -10.4934
322 161 1 0.75 64.732 -64.5438 -10.5379
323 162 1 -0.75 70.4395 -9.1233 -37.4589
324 162 1 0.75 71.1831 -9.27062 -38.1111
325 163 1 -0.75 26.7225 -72.1995 26.5894
326 163 1 0.75 26.5972 -72.2434 25.5983
327 164 1 -0.75 -63.2831 22.6406 68.4199
328 164 1 0.75 -62.3667 22.5586 68.8117
329 165 1 -0.75 31.6632 32.5517 3.75204
330 165 1 0.75 30.6798 32.3708 3.73796
331 166 1 -0.75 -55.8817 -53.141 54.1954
332 166 1 0.75 -56.4222 -53.8203 54.6918
333 167 1 -0.75 -33.4746 -68.6631 -28.0596
334 167 1 0.75 -33.7419 -68.4334 -27.1238
335 168 1 -0.75 69.8657 -0.478297 -41.5566
336 168 1 0.75 69.4381 0.296922 -42.0216
337 169 1 -0.75 -7.28512 46.3919 -69.721
338 169 1 0.75 -8.08401 46.0471 -70.2138
339 170 1 -0.75 -37.0861 67.0756 25.0882
340 170 1 0.75 -36.6231 67.8976 24.7565
341 171 1 -0.75 -45.9647 36.3282 -16.7732
342 171 1 0.75 -45.5116 35.4586 -16.9694
343 172 1 -0.75 38.0201 -0.494781 -27.0391
344 172 1 0.75 38.362 -1.40653 -26.8114
345 173 1 -0.75 30.3539 11.3485 23.9888
346 173 1 0.75 30.8676 11.9467 24.6038
347 174 1 -0.75 -16.1044 54.3763 -19.3855
348 174 1 0.75 -15.3497 53.9839 -19.9112
349 175 1 -0.75 10.5073 28.7376 69.3691
350 175 1 0.75 10.465 27.9998 68.6954
351 176 1 -0.75 64.9411 -34.3418 -38.9467
352 176 1 0.75 64.8216 -35.3 -39.2068
353 177 1 -0.75 -45.2403 -53.4372 -58.1463
354 177 1 0.75 -44.8758 -54.3326 -58.4021
355 178 1 -0.75 23.7481 30.1258 -36.3996
356 178 1 0.75 23.8783 31.1137 -36.4837
357 179 1 -0.75 -30.1754 3.68397 13.7135
358 179 1 0.75 -30.6285 4.39058 13.17
359 180 1 -0.75 12.0014 -52.9496 -27.4864
360 180 1 0.75 11.687 -53.4642 -26.6887
361 181 1 -0.75 31.8376 2.48104 -15.4442
362 181 1 0.75 32.2363 2.02633 -16.2406
363 182 1 -0.75 -12.1375 -3.5184 51.0158
364 182 1 0.75 -12.3142 -4.44814 51.3388
365 183 1 -0.75 19.3987 34.6079 34.8231
366 183 1 0.75 19.8643 35.3207 34.2985
367 184 1 -0.75 -45.3282 -72.4441 34.1975
368 184 1 0.75 -44.5299 -72.5751 34.7852
369 185 1 -0.75 -27.5391 -8.28121 69.8195
370 185 1 0.75 -28.3713 -8.22229 70.3708
371 186 1 -0.75 -60.8963 26.2062 71.5931
372 186 1 0.75 -60.0432 25.8064 71.9285
373 187 1 -0.75 8.80819 -15.3426 -55.8505
374 187 1 0.75 8.94492 -15.94 -56.6406
375 188 1 -0.75 -1.78279 42.6922 -66.7927
376 188 1 0.75 -2.56846 42.1292 -67.0492
377 189 1 -0.75 1.5526 58.4173 33.7836
378 189 1 0.75 2.32144 58.5096 34.4163
379 190 1 -0.75 -31.6501 69.266 -66.5388
380 190 1 0.75 -31.0067 69.5031 -65.811
381 191 1 -0.75 -45.0296 41.9868 52.9001
382 191 1 0.75 -44.3248 41.6372 52.2828
383 192 1 -0.75 -45.3425 64.4393 3.37195
384 192 1 0.75 -44.5723 63.8154 3.23949
385 193 1 -0.75 -69.3297 3.60065 -60.411
386 193 1 0.75 -68.9216 4.15835 -59.6882
387 194 1 -0.75 -41.5722 22.1224 -70.7094
388 194 1 0.75 -41.987 22.9342 -71.1203
389 195 1 -0.75 -2.51028 70.0622 -9.05111
390 195 1 0.75 -3.23819 70.0087 -8.36753
391 196 1 -0.75 -48.6664 -42.9608 41.5187
392 196 1 0.75 -49.0348 -43.7206 40.983
393 197 1 -0.75 -33.5879 -57.9729 -19.0491
394 197 1 0.75 -33.7638 -57.3696 -18.2712
395 198 1 -0.75 52.8315 -63.4795 -27.5937
396 198 1 0.75 52.6423 -62.9984 -28.4497
397 199 1 -0.75 -14.1804 19.2831 46.8393
398 199 1 0.75 -15.0152 19.4852 47.3513
399 200 1 -0.75 -16.6477 8.95656 -66.3497
400 200 1 0.75 -17.501 8.55963 -66.0116
401 201 1 -0.75 -3.6701 53.076 48.2658
402 201 1 0.75 -2.71778 52.9432 47.9911
403 202 1 -0.75 44.4861 16.1098 39.0443
404 202 1 0.75 45.4747 15.9823 39.1235
405 203 1 -0.75 -14.3363 -14.8125 0.0198542
406 203 1 0.75 -15.2349 -14.8821 -0.413369
407 204 1 -0.75 53.163 -34.7756 30.0162
408 204 1 0.75 53.3096 -35.6426 29.54
409 205 1 -0.75 53.8148 -29.0423 68.5797
410 205 1 0.75 53.9895 -29.9226 68.1386
411 206 1 -0.75 52.4085 13.9384 -2.18858
412 206 1 0.75 52.4115 13.1308 -1.59884
413 207 1 -0.75 65.5467 58.4671 24.9503
414 207 1 0.75 66.1971 59.0102 24.4192
415 208 1 -0.75 30.566 60.1522 -36.6765
416 208 1 0.75 31.5007 60.211 -37.0272
417 209 1 -0.75 57.6888 40.7457 47.3896
418 209 1 0.75 57.0532 41.3255 46.8798
419 210 1 -0.75 -65.8261 23.8421 -39.2683
420 210 1 0.75 -65.8125 23.8118 -38.2688
421 211 1 -0.75 -62.9293 -47.2359 64.4643
422 211 1 0.75 -63.0757 -47.4366 63.4957
423 212 1 -0.75 61.883 -68.6027 -71.3234
424 212 1 0.75 62.6743 -69.2105 -71.3904
425 213 1 -0.75 42.6739 55.969 -42.1847
426 213 1 0.75 43.4382 55.4048 -41.8722
427 214 1 -0.75 66.8774 59.7281 -33.5228
428 214 1 0.75 66.9687 59.9124 -34.5014
429 215 1 -0.75 56.7621 36.1595 66.1399
430 215 1 0.75 57.5828 36.5606 66.5467
431 216 1 -0.75 -4.76113 18.8505 47.8742
432 216 1 0.75 -4.90647 18.0396 47.3073
433 217 1 -0.75 49.0693 -26.9046 43.6421
434 217 1 0.75 49.8264 -27.1454 44.2495
435 218 1 -0.75 -49.943 19.3153 -10.7435
436 218 1 0.75 -50.3581 18.8977 -9.93529
437 219 1 -0.75 -10.9072 -31.783 -52.4834
438 219 1 0.75 -10.6407 -32.103 -53.3926
439 220 1 -0.75 -37.3696 -31.999 36.9647
440 220 1 0.75 -38.0757 -31.3966 36.5923
441 221 1 -0.75 72.2552 -5.82829 -2.91555
442 221 1 0.75 71.4973 -5.50233 -2.35045
443 222 1 -0.75 -36.7934 25.5838 -70.1972
444 222 1 0.75 -37.0763 24.6263 -70.2531
445 223 1 -0.75 18.5432 3.14962 -15.3327
446 223 1 0.75 18.4638 4.10488 -15.6176
447 224 1 -0.75 32.5678 -18.7536 57.4779
448 224 1 0.75 33.2018 -17.9814 57.4357
449 225 1 -0.75 -56.9254 32.8642 -37.958
450 225 1 0.75 -56.1049 33.3288 -38.291
451 226 1 -0.75 -70.9307 -52.1831 -30.0506
452 226 1 0.75 -71.4811 -51.3498 -29.998
453 227 1 -0.75 19.1817 30.1489 63.7784
454 227 1 0.75 18.7368 29.2601 63.6687
455 228 1 -0.75 0.732175 43.6176 -63.0372
456 228 1 0.75 0.771433 44.3228 -62.3292
457 229 1 -0.75 14.8417 17.299 -12.0862
458 229 1 0.75 15.1064 18.0116 -11.4365
459 230 1 -0.75 59.3781 12.3425 49.0132
460 230 1 0.75 59.9646 12.3886 49.8218
461 231 1 -0.75 19.0405 -31.085 -40.7714
462 231 1 0.75 18.9207 -30.1454 -41.0919
463 232 1 -0.75 30.9091 65.94 29.5211
464 232 1 0.75 31.5921 66.3794 28.9376
465 233 1 -0.75 -71.8305 -16.7518 -9.95708
466 233 1 0.75 -72.756 -17.0041 -9.67442
467 234 1 -0.75 -51.5894 -55.2973 -71.7887
468 234 1 0.75 -50.5968 -55.354 -71.6811
469 235 1 -0.75 61.4333 -64.9808 -65.3108
470 235 1 0.75 61.2639 -64.3878 -64.5236
471 236 1 -0.75 66.8542 20.0457 4.49884
472 236 1 0.75 66.6331 20.4192 3.59796
473 237 1 -0.75 69.8472 29.163 -53.7004
474 237 1 0.75 69.0013 28.8511 -53.2677
475 238 1 -0.75 47.678 10.3938 -35.2011
476 238 1 0.75 48.489 10.0104 -34.7593
477 239 1 -0.75 -6.11571 42.0809 51.661
478 239 1 0.75 -5.46111 42.7336 52.0425
479 240 1 -0.75 50.3945 47.8323 65.1265
480 240 1 0.75 50.7102 48.6751 64.6906
481 241 1 -0.75 -41.9658 -0.81755 -51.3287
482 241 1 0.75 -41.5373 -0.0777189 -51.8473
483 242 1 -0.75 41.6955 -54.7505 16.8325
484 242 1 0.75 41.5897 -55.2763 15.9885
485 243 1 -0.75 5.92577 -51.0937 -63.1348
486 243 1 0.75 5.85573 -50.2089 -62.6741
487 244 1 -0.75 29.7057 -25.2646 12.7759
488 244 1 0.75 29.3389 -25.9762 13.3751
489 245 1 -0.75 71.0932 15.8089 42.9429
490 245 1 0.75 70.2081 15.9328 42.4943
491 246 1 -0.75 -54.3623 -56.9959 -58.1806
492 246 1 0.75 -53.5012 -56.5815 -57.8861
493 247 1 -0.75 11.9516 -11.6333 32.1413
494 247 1 0.75 11.999 -10.6352 32.1806
495 248 1 -0.75 45.9862 19.5122 29.1479
496 248 1 0.75 46.6208 20.0179 29.7324
497 249 1 -0.75 17.0709 -38.1988 38.9625
498 249 1 0.75 16.7918 -37.2524 38.8001
499 250 1 -0.75 -53.1427 -6.48538 -48.2322
500 250 1 0.75 -52.3291 -5.90733 -48.2937
501 251 1 -0.75 20.7771 2.62628 27.711
502 251 1 0.75 20.357 3.34958 27.163
503 252 1 -0.75 -61.8628 -58.8094 2.1254
504 252 1 0.75 -61.3012 -58.2046 2.69009
505 253 1 -0.75 27.6745 -10.644 -15.0788
506 253 1 0.75 26.9389 -10.9331 -14.4662
507 254 1 -0.75 -23.9901 -10.2352 54.4955
508 254 1 0.75 -24.6973 -10.5868 53.8821
509 255 1 -0.75 -33.5369 35.0024 46.2502
510 255 1 0.75 -32.6921 34.6846 45.8197
511 256 1 -0.75 7.73988 -21.9547 -71.2462
512 256 1 0.75 8.66294 -21.9853 -71.6296
513 257 1 -0.75 -37.6564 -22.501 -20.1893
514 257 1 0.75 -37.7225 -23.2354 -20.8648
515 258 1 -0.75 -47.5594 -43.6424 52.6761
516 258 1 0.75 -46.7166 -43.9068 52.2074
517 259 1 -0.75 -30.5772 -68.3679 29.9655
518 259 1 0.75 -30.7728 -68.7434 29.0595
519 260 1 -0.75 9.71336 -27.0695 0.550753
520 260 1 0.75 9.50397 -27.9912 0.223999
