101 51 1 -0.1 17.556 -63.4381 8.57205
102 51 1 0.1 17.6853 -63.505 9.56139
103 52 1 -0.1 -32.3712 60.4657 4.51046
104 52 1 0.1 -31.5917 60.9438 4.9151
105 53 1 -0.1 -27.7871 53.0364 58.7858
106 53 1 0.1 -27.6192 52.7948 57.83
107 54 1 -0.1 -53.6045 5.93625 -71.623
108 54 1 0.1 -53.797 5.40557 -70.7976
109 55 1 -0.1 -64.2967 -62.4466 -10.9435
110 55 1 0.1 -64.7144 -63.3318 -11.1482
111 56 1 -0.1 -32.6266 16.2356 -63.2279
112 56 1 0.1 -32.6749 17.2098 -63.0075
113 57 1 -0.1 46.6368 42.6451 25.677
114 57 1 0.1 47.6138 42.6637 25.4649
115 58 1 -0.1 -1.22819 -69.7129 -65.6661
116 58 1 0.1 -1.39188 -69.0153 -66.3635
117 59 1 -0.1 -2.97549 -6.91136 -69.9391
118 59 1 0.1 -2.18147 -7.40276 -70.297
119 60 1 -0.1 57.1735 26.3396 -19.9964
120 60 1 0.1 57.6104 25.6571 -20.5823
121 61 1 -0.1 50.6176 37.8612 -47.4941
122 61 1 0.1 50.8632 37.1231 -46.8657
123 62 1 -0.1 -20.5844 -69.7008 -26.9845
124 62 1 0.1 -21.5769 -69.6974 -27.1062
125 63 1 -0.1 -27.9439 -41.8207 -21.5726
126 63 1 0.1 -28.5489 -42.3857 -22.1336
127 64 1 -0.1 -54.1311 -62.5806 -49.767
128 64 1 0.1 -53.2182 -62.9828 -49.6974
129 65 1 -0.1 -3.05505 70.5521 30.4629
130 65 1 0.1 -2.78288 69.8871 31.1583
131 66 1 -0.1 69.6096 23.767 -7.99674
132 66 1 0.1 70.0367 24.6678 -8.07504
133 67 1 -0.1 9.04418 38.2159 52.9886
134 67 1 0.1 8.35768 38.4409 52.2971
135 68 1 -0.1 -71.297 -40.601 17.6892
136 68 1 0.1 -71.9026 -40.568 18.4844
137 69 1 -0.1 -58.5064 46.3986 -0.866378
138 69 1 0.1 -57.6131 46.6742 -1.22149
139 70 1 -0.1 -53.5544 54.0959 -31.2749
140 70 1 0.1 -54.2294 53.3593 -31.3174
141 71 1 -0.1 -45.9303 46.273 72.2086
142 71 1 0.1 -46.5482 46.6372 72.9054
143 72 1 -0.1 20.7724 -62.8988 63.8224
144 72 1 0.1 21.6042 -62.4297 64.1192
145 73 1 -0.1 68.5933 63.275 28.0645
146 73 1 0.1 68.286 63.963 27.4071
147 74 1 -0.1 29.1765 14.4283 -1.13831
148 74 1 0.1 29.7498 15.1635 -0.776708
149 75 1 -0.1 -31.1667 -71.57 23.1938
150 75 1 0.1 -30.8013 -70.7779 23.6828
151 76 1 -0.1 12.159 -36.5192 43.1435
152 76 1 0.1 11.3982 -35.8783 43.0422
153 77 1 -0.1 31.6182 -66.1645 -64.9101
154 77 1 0.1 31.977 -67.045 -65.22
155 78 1 -0.1 43.398 1.17531 51.0664
156 78 1 0.1 42.6839 0.562898 50.7272
157 79 1 -0.1 31.7445 -47.355 49.3509
158 79 1 0.1 31.3371 -47.6076 48.4733
159 80 1 -0.1 -31.8951 -1.65301 -42.6928
160 80 1 0.1 -32.4932 -1.19177 -43.3482
161 81 1 -0.1 -32.9022 51.9377 46.8977
162 81 1 0.1 -32.8351 52.4097 46.0187
163 82 1 -0.1 16.8195 -19.3729 -1.75755
164 82 1 0.1 16.9593 -19.751 -2.67269
165 83 1 -0.1 32.4869 52.2027 -32.7454
166 83 1 0.1 33.1321 51.5436 -33.1318
167 84 1 -0.1 -53.1354 -62.2433 27.7842
168 84 1 0.1 -54.0517 -62.3083 28.1795
169 85 1 -0.1 -12.9156 -0.0874869 -23.571
170 85 1 0.1 -12.3222 0.458397 -24.1625
171 86 1 -0.1 44.5286 -8.14415 -48.1617
172 86 1 0.1 44.6265 -7.50426 -48.9239
173 87 1 -0.1 65.7151 -29.8747 46.9603
174 87 1 0.1 66.6063 -30.2722 46.742
175 88 1 -0.1 18.333 21.4598 6.33189
176 88 1 0.1 18.0278 21.0011 5.49737
177 89 1 -0.1 -21.4001 -5.74978 11.9026
178 89 1 0.1 -20.4667 -5.46108 12.1156
179 90 1 -0.1 -44.7762 68.0771 56.2432
180 90 1 0.1 -43.8972 68.535 56.1099
181 91 1 -0.1 -31.7109 10.1975 4.40787
182 91 1 0.1 -32.1931 9.698 3.68815
183 92 1 -0.1 66.4087 57.7648 -14.3682
184 92 1 0.1 66.4517 57.4136 -15.3036
185 93 1 -0.1 15.6689 -27.939 45.2734
186 93 1 0.1 15.7549 -28.0659 44.2852
187 94 1 -0.1 14.931 -26.2953 63.7045
188 94 1 0.1 15.1196 -25.5561 63.0578
189 95 1 -0.1 32.4235 -51.9684 9.08448
190 95 1 0.1 32.8572 -51.2558 8.53304
191 96 1 -0.1 -41.0166 -53.7681 63.1408
192 96 1 0.1 -40.7224 -53.8389 64.0939
193 97 1 -0.1 45.5199 -53.1661 -0.887843
194 97 1 0.1 44.828 -52.7345 -0.308897
195 98 1 -0.1 64.2216 -60.3058 30.3528
196 98 1 0.1 64.6613 -61.1961 30.4707
197 99 1 -0.1 8.30569 -34.9997 -52.0576
198 99 1 0.1 8.86719 -35.8252 -52.114
199 100 1 -0.1 32.2924 -9.69237 -61.6766
200 100 1 0.1 32.1404 -9.72092 -62.6645
201 101 1 -0.1 8.01466 12.2859 56.7013
202 101 1 0.1 7.6517 13.1906 56.9244
203 102 1 -0.1 -49.3047 27.5184 -12.9888
204 102 1 0.1 -50.1846 27.8586 -13.3205
205 103 1 -0.1 -46.7077 38.7406 50.7918
206 103 1 0.1 -47.1974 38.1375 50.1621
207 104 1 -0.1 -53.9313 -30.3468 -59.6591
208 104 1 0.1 -53.9398 -31.2184 -59.169
209 105 1 -0.1 56.084 -16.334 16.838
210 105 1 0.1 55.7703 -15.4572 17.2024
211 106 1 -0.1 -5.68282 45.8918 53.4967
212 106 1 0.1 -4.97772 45.4184 54.0246
213 107 1 -0.1 -50.8993 33.0567 -20.9499
214 107 1 0.1 -51.5687 32.8796 -21.6714
215 108 1 -0.1 -28.4247 -46.4395 25.0915
216 108 1 0.1 -29.0982 -45.7186 25.2548
217 109 1 -0.1 -5.18388 -65.2932 -52.1286
218 109 1 0.1 -4.81363 -64.7053 -52.8479
219 110 1 -0.1 16.4167 -49.2628 13.6541
220 110 1 0.1 16.3241 -49.3578 14.6453
221 111 1 -0.1 -16.7253 52.0652 40.7963
222 111 1 0.1 -17.7004 51.8806 40.9193
223 112 1 -0.1 0.685089 -63.0454 8.55971
224 112 1 0.1 0.167121 -62.2138 8.35933
225 113 1 -0.1 -15.0692 -9.21687 -64.1712
226 113 1 0.1 -15.972 -8.80937 -64.3087
227 114 1 -0.1 -31.1153 39.138 45.9684
228 114 1 0.1 -31.555 38.7857 45.1423
229 115 1 -0.1 -61.027 15.1139 25.79
230 115 1 0.1 -61.083 14.4868 25.0131
231 116 1 -0.1 71.6553 19.2988 -4.51026
232 116 1 0.1 71.2685 19.1485 -5.42011
233 117 1 -0.1 27.7513 -8.59197 37.7443
234 117 1 0.1 27.6735 -8.60149 36.7474
235 118 1 -0.1 25.4394 46.5624 -26.2857
236 118 1 0.1 25.5209 46.5702 -25.2891
237 119 1 -0.1 7.4826 -43.9266 67.8922
238 119 1 0.1 7.48633 -43.4969 66.9892
239 120 1 -0.1 -0.805206 -19.4274 -67.9916
240 120 1 0.1 -0.244726 -18.8388 -68.5742
241 121 1 -0.1 33.5103 30.886 47.4152
242 121 1 0.1 34.0705 30.8439 48.2425
243 122 1 -0.1 44.9551 13.6657 -71.3167
244 122 1 0.1 44.1604 13.0639 -71.3959
245 123 1 -0.1 -49.5512 52.7776 -32.5752
246 123 1 0.1 -48.7696 53.3253 -32.2766
247 124 1 -0.1 -52.4135 -38.235 -67.4074
248 124 1 0.1 -52.1299 -37.3731 -67.8278
249 125 1 -0.1 -4.80623 -20.0297 16.3872
250 125 1 0.1 -4.7609 -20.6622 15.614
251 126 1 -0.1 -55.1359 26.0392 -38.1428
252 126 1 0.1 -55.9181 26.3818 -38.6631
253 127 1 -0.1 -72.1075 -35.9905 -12.0104
254 127 1 0.1 -71.5807 -35.2733 -11.5542
255 128 1 -0.1 9.23281 30.3561 44.1441
256 128 1 0.1 9.92054 30.9472 44.5655
257 129 1 -0.1 29.467 -26.6482 68.0888
258 129 1 0.1 29.9712 -26.95 67.2796
259 130 1 -0.1 -54.3098 -8.47561 -31.0818
260 130 1 0.1 -54.2189 -7.91759 -30.2569
261 131 1 -0.1 66.7322 18.0908 -26.0316
262 131 1 0.1 65.9364 17.7214 -25.5518
263 132 1 -0.1 -22.2352 48.2903 -57.9312
264 132 1 0.1 -21.7555 47.5007 -58.3139
265 133 1 -0.1 -47.7748 26.7837 -17.525
266 133 1 0.1 -47.269 27.2124 -16.7763
267 134 1 -0.1 -67.7391 61.2529 52.5762
268 134 1 0.1 -67.7194 60.2719 52.3831
269 135 1 -0.1 -62.5616 47.7743 -61.4991
270 135 1 0.1 -61.9613 46.9746 -61.5139
271 136 1 -0.1 66.8062 -63.8358 -65.7941
272 136 1 0.1 67.2779 -64.6738 -65.5196
273 137 1 -0.1 -1.73905 -68.7325 32.8227
274 137 1 0.1 -2.09053 -69.5819 32.4291
275 138 1 -0.1 12.1744 -43.3018 -33.5558
276 138 1 0.1 12.3275 -43.4609 -32.5805
277 139 1 -0.1 -66.1395 -57.3507 -47.4181
278 139 1 0.1 -66.941 -57.932 -47.2778
279 140 1 -0.1 -54.3501 -7.81957 -15.1939
280 140 1 0.1 -55.1472 -8.41099 -15.3158
281 141 1 -0.1 36.3407 27.225 -28.4883
282 141 1 0.1 37.3147 27.3528 -28.6756
283 142 1 -0.1 -70.0163 -50.7137 11.491
284 142 1 0.1 -69.441 -51.4697 11.8033
285 143 1 -0.1 71.8309 32.3539 -18.5848
286 143 1 0.1 71.0769 32.5815 -17.9687
287 144 1 -0.1 50.7006 27.0018 -44.7084
288 144 1 0.1 50.6237 26.0286 -44.9251
289 145 1 -0.1 10.5102 39.7281 12.6512
290 145 1 0.1 10.1974 38.8291 12.9576
291 146 1 -0.1 -30.5503 -11.3991 -18.4585
292 146 1 0.1 -30.7416 -10.48 -18.8029
293 147 1 -0.1 -33.5732 41.9503 -62.6081
294 147 1 0.1 -33.6851 42.1176 -61.6286
295 148 1 -0.1 42.0221 -26.068 -39.5651
296 148 1 0.1 42.867 -25.5344 -39.5266
297 149 1 -0.1 -40.103 -17.421 -69.0371
298 149 1 0.1 -41.0127 -17.051 -68.8485
299 150 1 -0.1 -54.8705 -21.1142 3.94972
300 150 1 0.1 -55.0022 -20.3072 3.37396
301 151 1 -0.1 8.69056 -0.318086 -45.0916
302 151 1 0.1 8.75994 0.265056 -45.901
303 152 1 -0.1 -62.1423 -71.6644 38.5745
304 152 1 0.1 -62.74 -71.1877 37.93
305 153 1 -0.1 -44.3477 62.3498 -68.3697
306 153 1 0.1 -43.783 62.6181 -67.5892
307 154 1 -0.1 -1.64775 -46.9796 -37.7853
308 154 1 0.1 -2.18916 -46.4421 -38.4317
309 155 1 -0.1 -57.6883 -19.2059 15.2946
310 155 1 0.1 -57.7309 -19.1831 14.2958
311 156 1 -0.1 -23.9218 -53.5079 35.3305
312 156 1 0.1 -24.7588 -52.9876 35.1608
313 157 1 -0.1 17.0983 -27.7388 -21.5843
314 157 1 0.1 17.2103 -28.0204 -20.6313
315 158 1 -0.1 -64.294 -53.2535 15.5305
316 158 1 0.1 -63.7015 -53.2753 14.7252
317 159 1 -0.1 -27.6749 -61.8593 23.6119
318 159 1 0.1 -28.1587 -62.5995 23.145
319 160 1 -0.1 -56.8319 -50.1109 -55.8608
320 160 1 0.1 -57.6072 -50.0006 -55.2389
321 161 1 -0.1 4.26835 58.4948 49.3915
322 161 1 0.1 4.34146 59.2133 50.0832
323 162 1 -0.1 6.22794 -54.2612 10.5613
324 162 1 0.1 5.41798 -53.7173 10.3419
325 163 1 -0.1 38.0903 -27.6596 -55.7974
326 163 1 0.1 37.6682 -26.9988 -56.4181
327 164 1 -0.1 33.5386 -18.4016 -38.5712
328 164 1 0.1 33.7459 -18.7238 -39.4949
329 165 1 -0.1 8.80905 15.27 68.095
330 165 1 0.1 8.46 14.3331 68.1124
331 166 1 -0.1 63.6666 61.1237 -29.3189
332 166 1 0.1 63.2773 61.3794 -28.434
333 167 1 -0.1 42.063 10.9905 -31.47
334 167 1 0.1 41.6967 10.3397 -30.8049
335 168 1 -0.1 -5.70018 22.8725 -43.4671
336 168 1 0.1 -5.16612 22.027 -43.4685
337 169 1 -0.1 49.0306 -36.4057 44.4714
338 169 1 0.1 49.0219 -35.4403 44.7319
339 170 1 -0.1 39.3766 -63.5084 13.576
340 170 1 0.1 38.7292 -63.9972 12.9913
341 171 1 -0.1 35.7961 -4.87286 27.9979
342 171 1 0.1 36.7588 -5.03736 27.7831
343 172 1 -0.1 -57.6977 19.4561 -54.7559
344 172 1 0.1 -57.9883 18.5643 -55.1027
345 173 1 -0.1 -32.4296 -32.8335 -49.6397
346 173 1 0.1 -33.4128 -32.6556 -49.6803
347 174 1 -0.1 31.7078 20.6919 -19.1533
348 174 1 0.1 31.9533 21.5671 -18.7364
349 175 1 -0.1 -43.3302 -37.7414 20.9421
350 175 1 0.1 -43.9788 -36.9832 21.0085
351 176 1 -0.1 21.4258 36.2044 -53.4276
352 176 1 0.1 21.3786 37.078 -52.9434
353 177 1 -0.1 -63.8266 -65.3416 -4.11641
354 177 1 0.1 -63.1944 -65.4669 -4.88104
355 178 1 -0.1 -17.3916 43.0584 -5.70403
356 178 1 0.1 -16.9145 42.9076 -4.83823
357 179 1 -0.1 -29.0631 -33.7859 -58.543
358 179 1 0.1 -28.261 -34.2559 -58.9115
359 180 1 -0.1 -29.864 71.1248 -65.6754
360 180 1 0.1 -28.926 71.4427 -65.814
361 181 1 -0.1 33.1666 -32.5592 11.8911
362 181 1 0.1 32.7031 -32.1882 12.6958
363 182 1 -0.1 -51.871 -37.565 51.8506
364 182 1 0.1 -52.55 -37.5541 52.5846
365 183 1 -0.1 -53.3984 -12.364 -51.3967
366 183 1 0.1 -53.4739 -11.7951 -52.2157
367 184 1 -0.1 -34.7288 -2.10661 -30.0586
368 184 1 0.1 -34.7699 -1.37292 -30.7368
369 185 1 -0.1 -10.5414 -43.2335 -38.7658
370 185 1 0.1 -10.146 -42.3322 -38.5892
371 186 1 -0.1 -38.419 -0.878414 -56.477
372 186 1 0.1 -38.3518 0.100748 -56.6687
373 187 1 -0.1 -28.3823 43.3472 -25.822
374 187 1 0.1 -27.4277 43.5663 -25.6202
375 188 1 -0.1 31.4338 -35.2687 24.8085
376 188 1 0.1 31.6142 -34.6344 24.0568
377 189 1 -0.1 63.1395 52.5167 66.7776
378 189 1 0.1 62.6758 51.6424 66.9209
379 190 1 -0.1 41.2544 69.1301 -71.9991
380 190 1 0.1 40.6715 69.5221 -72.7109
381 191 1 -0.1 -58.7058 20.7246 20.8118
382 191 1 0.1 -58.5625 20.7795 19.8237
383 192 1 -0.1 0.00964154 39.7418 -36.4888
384 192 1 0.1 0.897803 39.9029 -36.0584
385 193 1 -0.1 27.4796 28.6243 -13.2423
386 193 1 0.1 28.1413 28.5389 -13.9872
387 194 1 -0.1 -28.7115 32.1698 5.28729
388 194 1 0.1 -27.9631 31.9744 4.65345
389 195 1 -0.1 -24.7092 16.8013 56.0947
390 195 1 0.1 -23.9043 16.4601 55.6092
391 196 1 -0.1 4.3887 13.6147 34.9922
392 196 1 0.1 4.91297 14.3484 34.5598
393 197 1 -0.1 -51.6821 62.8472 44.6906
394 197 1 0.1 -51.6074 61.8622 44.5353
395 198 1 -0.1 -46.5317 57.1614 -64.2025
396 198 1 0.1 -45.883 56.9809 -63.4632
397 199 1 -0.1 -25.1959 5.59193 7.82496
398 199 1 0.1 -25.5888 5.05918 8.5745
399 200 1 -0.1 22.4587 61.8034 65.5955
400 200 1 0.1 22.5158 61.0584 66.26
401 201 1 -0.1 -32.3355 -34.6421 -52.3175
402 201 1 0.1 -32.6168 -34.7359 -51.3625
403 202 1 -0.1 -54.1084 15.8092 -18.9664
404 202 1 0.1 -53.8602 16.7721 -19.072
405 203 1 -0.1 18.3299 60.9705 -14.7589
406 203 1 0.1 19.1121 61.2355 -14.195
407 204 1 -0.1 34.5804 -18.0761 0.0118163
408 204 1 0.1 34.9044 -18.997 0.228369
409 205 1 -0.1 -62.9857 55.445 -4.87141
410 205 1 0.1 -62.5701 54.55 -5.03355
411 206 1 -0.1 -27.5985 -59.6867 18.984
412 206 1 0.1 -26.644 -59.4487 18.8041
413 207 1 -0.1 -2.32672 -0.18507 1.79333
414 207 1 0.1 -1.41038 0.0567283 1.47417
415 208 1 -0.1 -35.8218 18.9733 69.6648
416 208 1 0.1 -35.0037 18.5073 70.0019
417 209 1 -0.1 3.5586 46.0538 -37.9457
418 209 1 0.1 3.17655 46.472 -38.7699
419 210 1 -0.1 35.0149 44.8463 -30.4624
420 210 1 0.1 35.7005 44.5347 -31.1202
421 211 1 -0.1 -14.3133 -14.765 45.1179
422 211 1 0.1 -14.3479 -13.7967 45.3654
423 212 1 -0.1 55.8903 35.2659 -9.15374
424 212 1 0.1 56.7398 35.6428 -8.78465
425 213 1 -0.1 51.4264 -31.8072 -10.0741
426 213 1 0.1 51.2512 -31.2892 -9.23693
427 214 1 -0.1 61.5815 19.2194 -1.79317
428 214 1 0.1 61.8584 18.8246 -2.66923
429 215 1 -0.1 -36.4317 27.9868 -12.3246
430 215 1 0.1 -37.3382 28.2008 -11.9605
431 216 1 -0.1 -18.6288 31.2004 -18.7114
432 216 1 0.1 -18.3748 30.8873 -19.6265
433 217 1 -0.1 65.9222 9.44972 34.0079
434 217 1 0.1 65.0053 9.7355 33.7294
435 218 1 -0.1 5.11099 -66.5767 -36.1705
436 218 1 0.1 5.08913 -67.4947 -35.7745
437 219 1 -0.1 13.3991 12.2709 -7.13914
438 219 1 0.1 12.5017 12.6542 -6.92054
439 220 1 -0.1 -23.7617 -24.3219 11.0886
440 220 1 0.1 -24.5397 -24.9484 11.1363
441 221 1 -0.1 53.2143 50.9105 46.3356
442 221 1 0.1 54.1036 51.3426 46.4849
443 222 1 -0.1 -10.9506 34.0987 -52.9159
444 222 1 0.1 -10.5888 33.4434 -53.5791
445 223 1 -0.1 -2.36808 25.6776 -33.9609
446 223 1 0.1 -3.28929 25.5631 -33.5891
447 224 1 -0.1 -36.3384 -30.7356 50.7312
448 224 1 0.1 -36.5165 -30.1165 49.9663
449 225 1 -0.1 39.5246 -4.14602 42.5834
450 225 1 0.1 39.3253 -3.18509 42.7755
451 226 1 -0.1 72.5879 10.3831 -5.65174
452 226 1 0.1 72.7799 11.3436 -5.4504
453 227 1 -0.1 68.0963 47.7264 46.7722
454 227 1 0.1 67.1367 47.485 46.917
455 228 1 -0.1 -19.1604 -68.043 -11.9197
456 228 1 0.1 -18.8414 -67.475 -12.6784
457 229 1 -0.1 -8.68733 71.8615 -22.636
458 229 1 0.1 -9.21097 71.0114 -22.5799
459 230 1 -0.1 -32.7817 -53.8313 -47.0991
460 230 1 0.1 -32.8088 -54.5122 -47.8309
461 231 1 -0.1 66.8553 -18.9639 -43.6668
462 231 1 0.1 66.2392 -19.6466 -43.2738
463 232 1 -0.1 -20.754 -40.0784 34.266
464 232 1 0.1 -20.8116 -39.3467 34.9452
465 233 1 -0.1 24.008 27.8793 68.9206
466 233 1 0.1 23.6633 28.0799 68.0035
467 234 1 -0.1 58.3584 57.7417 53.485
468 234 1 0.1 59.0841 57.5248 52.832
469 235 1 -0.1 53.1797 -53.0411 16.2153
470 235 1 0.1 53.8038 -52.5316 16.8076
471 236 1 -0.1 -43.2736 -37.2968 18.8835
472 236 1 0.1 -43.781 -38.1518 18.9911
473 237 1 -0.1 -11.7041 -28.5356 -71.5741
474 237 1 0.1 -11.0993 -29.2771 -71.8648
475 238 1 -0.1 -32.2899 17.7092 -43.0955
476 238 1 0.1 -32.6728 17.9644 -42.2077
477 239 1 -0.1 -36.5002 -70.7841 -64.08
478 239 1 0.1 -35.6565 -71.0428 -64.5504
479 240 1 -0.1 9.13865 -56.3734 17.1167
480 240 1 0.1 8.55135 -56.2886 17.9216
481 241 1 -0.1 54.159 38.5099 47.3916
482 241 1 0.1 53.2733 38.457 47.8527
483 242 1 -0.1 -35.4816 -8.07506 23.6659
484 242 1 0.1 -34.6604 -7.51362 23.7678
485 243 1 -0.1 30.5201 -68.974 29.3846
486 243 1 0.1 30.9608 -68.3288 30.0087
487 244 1 -0.1 -58.2453 -45.7728 42.3281
488 244 1 0.1 -58.3382 -46.6025 41.7777
489 245 1 -0.1 58.1765 -25.645 47.5953
490 245 1 0.1 57.9919 -26.5535 47.2205
491 246 1 -0.1 9.44605 -61.0167 -17.245
492 246 1 0.1 8.61155 -61.1736 -17.7731
493 247 1 -0.1 55.5774 39.6278 -45.3013
494 247 1 0.1 56.3679 40.0724 -45.7225
495 248 1 -0.1 11.6242 23.0478 -11.094
496 248 1 0.1 11.3786 22.3632 -10.4077
497 249 1 -0.1 12.2569 19.9 -44.5933
498 249 1 0.1 12.0149 20.4648 -45.3822
499 250 1 -0.1 9.9586 55.0545 -70.5142
500 250 1 0.1 10.5853 54.4033 -70.9421
501 251 1 -0.1 -20.1474 -45.3797 -63.5302
502 251 1 0.1 -19.6075 -44.5874 -63.8142
503 252 1 -0.1 69.4652 12.1681 -34.2787
504 252 1 0.1 70.4219 12.1316 -34.5675
505 253 1 -0.1 26.9294 -18.0488 43.3864
506 253 1 0.1 27.5641 -17.5659 43.9897
507 254 1 -0.1 57.3041 -34.1275 0.954826
508 254 1 0.1 56.5633 -33.4853 1.15203
509 255 1 -0.1 -4.64521 17.7413 57.4657
510 255 1 0.1 -4.11977 16.9441 57.7628
511 256 1 -0.1 -46.259 -16.1719 -60.5352
512 256 1 0.1 -46.9497 -16.6544 -61.0739
513 257 1 -0.1 63.3553 47.3506 18.12
514 257 1 0.1 63.6242 47.0058 19.0193
515 258 1 -0.1 -60.9805 -5.34676 25.6937
516 258 1 0.1 -61.8656 -5.52336 25.2631
517 259 1 -0.1 -4.3956 69.8639 65.1584
518 259 1 0.1 -5.27637 69.3977 65.2412
519 260 1 -0.1 -67.9591 -31.3539 0.179958
